mas-redis-cache  | 1:C 30 Oct 2025 14:14:13.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  |               AIMessage(content='', additional_kwargs={'function_call': {'name': 'get_device_list', 'arguments': '{"token": "OXII_TOKEN"}'}, '__gemini_function_call_thought_signatures__': {'60605a32-1538-4104-af29-9076e63d5815': 'Cq8mAePx/15Zxj36CHwCYfqZJE9D438dLyM5pkCw3psTEpf36wsZKMBsE5U3mVaFki0pTQ8Gt+JpmN5e+J0HWJrf9nBX/20IOWVo9JA2lRYZEo+5P+F4zwbbhhc+LN+K/Eb+gQPSGuLaH6XSU2QMiyhXs4fJ77OnIyU3spvmGkMwL865yOiUJhqrkVWInN3S3YFDPdNAV0sZWTrt6dp5BHKE1TK3Iroh5nEZhZdnMxclG535MkCUfMzf0Of5BoRJvB10lV6X1l8b8hDPi1tbmgfXMRDpaiL3BZIofZUs7PIROBNKD8Q8EUGHWsdq8qy2WYviU3W0lY+leqGXzfWD/Endc3O8gByBYZ90X6zWQCy21FCH1PUwpMLodKCJyMp0JVlPFvEMjpzhc5wiQ/ga7LBvHAWjMVKSfabBQ+UfyHsupp4WpeiXEEmGI9AvRBx8dyRByjr6mnK6aKfI09rA4eqBnwEMtqoDpQgQeDn20qcHKUJ65CPnlIaThHLHqdUxmmESdoT5JNQ9960qFEHgGVj0YkyiDGC5/TyZRwEm4xcmGL8PzAvMng1CPx08kn2FGE4s8zLx7DGwJG4XN8QY/UNZTvdR2CrhBqLxEd8glweaQadhHOCmSf3NUD46A2dNgmRdFB7jSpaVSC9SsRpDPn6+3NKy/2NzAh8ouGsNF+02lukVNgLUrVvsk8Ow2zGL0XJAWeBK3LwR/GuTjL0LRXc8Z0EHpjkq52tP474SjQMCfQvV/3F3Sw8fFu+NBbsvqvFvFIvNJh5+BWuSkrOauGY0KQkLKAJu/7k1ywnvVfEcaSgpvadGAI0gPHX/m0cJAYicTe9a/niDwPvncqC3YlMNvvEQZbo2wNUZfkTRdRZQDLVo1E7oHeerbMEsXL7t5952f/yvvtuaduuQKxDn4qhJ8jiciy1Ybisk8TCpH6bpgHh7x7nmiNT2C16zNqqxNgXdaRW6wuWSaoEgqUm+iMwAgdjOMl1+zJLJ2kilqxo7ELiztiK7f6bw6HmSdxke3Vt88yot/p6gfF+4OS5LnX3/n4d7J633eds4iQH2s9aWeNOTtYmaSmNMCf2gnk9C0psHgBlUTm/vG1ZNp337hAqb1PjPN4j4acyEugvEfKgpOKorvXAwKdU9/0o1wzfZDP+vBRMOz3G3IEIebuFJxXwc4WpW+QuUIMDfilFhkN6/gl1Kc2IoBs9GKVWrcs9NQ4a4NIe1NKVIa0rnpnvyrgfftXsQTDLWjhF9AoG9P9xItSQBzOiE6uNiVW5iGcmNlqM3N7vnxzbM+n6L0JOl1WyOLTUqOWRAwKt9tZNKxnPFjk7aAUXthXzmF1nmagkx1aVh/wA5d20TUkQcxkk5TbrSS+K0u3M3gaYLCtj+NSbOI0ljcX60zKOcJCsgoUFtaTH1KPSMC3raELAjQvGznnWynkVDOPhZEYrXqtwzG/pb/qDM2u7BklKMr0K+o5GUKqnVPhJeoW5egNQ3TWIdJzRiLmF2ONy8hY42ukZaBaDNoQYuTkRPJzZailTrnbLMZDF2Tt0JqZ6pxo1NMc30gfF9y9551etW3riimGGlATiEKdLFXdzyl4vy36CCrJgrOuFFX365Kh/LTmuKy1k+tgPoqp+PlCrKXiIuyVsZICrfr6Q2nZKx+TdexAwZKqhQlvrfFOs7f9mwKFKeJbmHqzK3oDQ3NPAsDiMb2lMVZNDAzhKrIbWaxMkhOdkRTx/6q5+fSdjOGRJJiwG5F1+ayJ+TP/HccZqlHyWQNPEZXwsAa8fxK9dLSwVcL6Bjs+FOR6HHFWMOJhX5REntQ0sGXebHTbHTvaI8XbBR10i52VKxyJYQ1C85twd9WDwUC4lMNjxljLuo9oZfFTvRPJbtWLX4eI3MdvWbmgWIuUQZFcNH6GVuoA89lCFjCfOoszeoBAHThTYU9VQP61mla863YYUEdOcaU/kOZarBniREDMHiy4bE6YSZUUDV1dRKaaIeuWG3x0fKwPMw5MjVqXU014VnZ000bemjcg7PegxtcztMfs2QKMzKvfqTH5YxAHJzFm5Tq8qQygSxCeOFdIx+7QbkyhnaRvbY+U2BTw3heJGxepa3/tKSQrjQfkH8su/pmzhZB1gNRCl/kxs/InzUxhIEr9ULryxMFBMuQhHkdO0qX22WC3SmC1wIZ8b8DCftuDlQZpPZTuOhf+yqHRCwhExgDy0Yk5Bstxe59rMEfDm5KV6b3fKU0L26gDKXoEC2OWpTcdpnDyp0d87UMolDH4497eVvBMuNuhhoQ1ejbD6iPHXOYjcGgi59GRivV1S421DAImMTatUNxOYXPHpKtT2IZzM4WPnJLlpRyBjHimfWkhYY7In+EvMoSNgNgioUK79KG/seiRRcyEgspvl2g46oiPkZDTAKA9FyPL07hQLmVzuJLGTAOf+qU66PoTpzZzatfuFPET1/xGKp4EURRNFvUvWgmmjuAnfJbZLeBK5PpGgXesx4KbiQG5wdqzYnlxb0L4JFDvfwswICZVhhnvfpN6UWLcMbH6bKEwODjFk98jhLuif61KXCfSYQaeSkiJWKSX54nbq8DTrl0D8hs+eXHm7lgVl1PLwEQPY1gENRBVFAf5CXeRp6U5fcqPoMkok2rheakjggVnCRBdzNh6CtfkfKv1Sp9zlMUK0OPLYMo/GGiXl+EHahCrAn7Cx6j5xryKVEiwtpOxfBzV2XV/4bNGuIGXI3jIidibCIVdmOtBBNTf9U9sNWterXZwzfjJXT9cUHJ/TeYSeYGBK6p2O2UmOlrdC0Pc+OGmaukXnpJhjWtUUCYcjQyiBqehrR4XzhsajN7a219p2SOpVV6IC6IR8IMAPoP/tXpeAMpdAvcdohlitIXERpwxjXZ9eqjUhnm7FPCZGVkAnr1eIhYuCUIOD9h0RM0TWygvjfJSrneWD0i8f2vCC2SlUL3twSePHe+q/cTUoTVGF576A8ZeFQjPrdVoIW1xJ9yq8Ps5xqkWT/obQ0VvIiSCnNmhM2nw5xP9H7Df59kH+9Hn4AVeUIqADKe8LHAcNYRg8JyASUptfUUFwI7ed6Cx2p3xRn5aTZ2eaBFK/tt0nmEFKebg4IaGBaOGkFEnRKVW60nKKHnpjFdg724vhzeE4ImZLRFO8aaloPBSxFL6vyqANwSGEGLi1/sfSyfEDJMjNL+gQzkj+f1YVInCjqhaGhOCsYCQda0VX29pLdS/IspcTPfsavYrE97Z9KGdHPXonoeYmw1lu6iu02Vjw+ka02j07FGFaBdn2eV3IHz+6XbtN++AdD/hF8euP7uOCK0ul3LTVmzXN45Cu8qTROKe7LrlNEpSopFjrCoxFqRQPpq5LrFWZd7g0XK/SXj3x0fwvfw1FBKN9rig8SmuMHB64rkpKbcSAXHHEDoUzIH81X4prCzoQu4/Yx/IrwthbpRYZ1zCVUxkMTzdhyrMiH2uY/rfmY/XCWWGbipKoW3eEnkslRQI61nMu8bu9f691lM2SwkhdHUAz5HzoOc19DIj+1mqPMAJfe+I7nalXkcDcRl4m6V5CXJCuxVw9AB9LLONVvm73grDbXGmtlM2ifx3XM6ucEp4MY0z4KWlniwLV2+NqqkjkC4UWNQzGghaEtfSuz3GH1kBb3C8PK5KVu2wsFVEezJPf24OzRvixIghiTjEF5G++Fiu8bXVOCCuQmc3hAjBHs01x3ctuAOn9+l3als8hodAvegMynyziZe5bb+2oWN/LItKsPTN4tDv/TXcdWKhpl5rEBK6I/r5S8MVV0u4maEkxygtF+XNBD9SfonH7etqUf06C+hyM/O4v9nvhkviVI3nZ78NzcIqpUb1CN0CCSt60b8RbowJOiouji4JVMn0UhRYNtWAAN7LGwaT9VHIGPZxpwEXJiGBUI+0KqtwAElhMv33goT13mlR8R5AEg5BaQ/QWLtHo9VjWoMSGGY8y4WqKFpUw3fKpHeQeS+ZcLmmsmjkL1zdh3zeBb1NIO+L3mOm57/LWNKBi3SFxWtImyDuzoumZj23uY26LUhirDIi2T5hD3s+yGzFSbXQoEaSmoSAFXkNObu1lOm/Fir0ooaObud0Nd5l4RlCTmJMAe42RqlptdCTKXpGokOo5jttJm7L/WAE2ESrWz9y15pewBzuDAykBm67hK5gDBpMFVbtj4dIshTwTlGsafL61//OyS6mYoYqfooTWSoSCxcgbAnAxhPE+3E0JYrlm6+LBDyW5NeTl6LyhQGav7iLVjj05QzKITsRwGYtiAmRMBWFzCZrY/+YGwWjnnak+NpMdJjDVCjkTphs1cKyDEtVGIhtfpo7vf8jwCdtM4WFTvZuEb9U4IaeYB/8i3kHiwgeQ9RYVZlTKd5yP5iNX0TZocDyiv5MpqZ3nmaRzb9X6kCYHE/gjvu9GtMGWcMA1dGgRlpN+eWCSgEIz9dvkLra5NZt0BknTnDt7EzdrO3KYp2LiiP6VmBOaLqqGBOJJGBS5RMoS6vMghqYb+7zYYBWhxWVGGoy57BSxJ1bMXVFlJKJ3MyFnJMyA/ek9s7ll2rvbBauXeORzmUW1QIy0EyZI5wiuxSvneaA7QjOv/qIb+MkBcLVfj51EKVW9psVbH+kdrTIVXf5y9W/sSISVhWDUSK05BotInP7LNh+RkJVfjZuIXWq5Q08qLjQmXXhXgk2OAsI+LN6cZrU6Hixr42oai9dR+gBVAQc8l3adYWvq8185Nl4rQSN0i47C8aknlw5s2lENpEqdea0xytw0NWli5A3F91dWDHoI3VWk4xBRQhFfVvHzgM1kCYNPklzvNY/SOVxUWLqOLgJNV1ZCYdoTptJIEMpvt754sD6YlP1oymDbdmW5gMZtmv4LOUu2YjdKjcSht6LLPsJnbJVQnZSTID79GPVji1+4m5PXo9ZGmzTYNsHqRZOUM+WQCnBCErdFLsI89YxNrHJhD2FI5XkV/UlCBlrXkqqurtdA+0G8a4k07Qq2lSPR1zglPqjDr9w3Eg44y/HMsHJ6sNrbnrHirEpaIkaXlKjEvHqPr+wwrR/5/GL83uvKcUf/Sh0L3iXgbT5UMVikRr8umxWth4SHzynA5x+amOpZ3/CBJ/rit/+scnv3e52r0NdJ8DgGWGneg8ZnFQEg3sHp5Dl4Yd814DsOu3BKXiS3668QiewNEaBl2uHesdic+8s9/MrYL+yt7uyxkR61YHDLDkYfnw/kv2pu8bnJ41vpDGLcngRfvvpv2CL3Mdm7qJ4bhMw0W4Ojb0vEye91AHwE/h5AzG7IvkVm88QO3V9/UHoQDIxhTIVGR/5fGRz2kzNnhkUAxpFuF5QUAoLRThik7zjC1iASTvEhj333SsoVTYWNP/xX8muTo4dVLkBMHtkioskjMTOd3pdkhp0EcWNU9lX7N0ccYBF5WxGqC5wTdv/eFWGpDrwIw5qJf1SX3xBvxrxTaBXN6K74NHA9KhZeRvvM4WgJqQDV71FrJM0qHqoKEX8qxTobwnP/VqBk+XQBAr9Qu3XqxFKo1YhpI7v3dSTRe5oGDyX1jg3RPAx2yD5mGeW7E/3sZ7MhRQ/3PmUJbZmuwR4pPpNAmZq8Jjl+1PK2A2A/ILmzc5WJsZ4EXZaSA5csZSDJ56YxwO0+JjSwuuqSvT89aDdafz/bEKsvUuhAsJX05pK70IdFUhrBaTgOjIUXkv3Vx9xfUMuKSC8O/jHdC8GpNOTGBYl6mvumWe6saW0ykoMdFSK1nyYuyHf+htr/675H6GWqV6cP5hUyFCSHZvM1i30yxuBgfcqc6oQBMwjatO6EvqXTyoQaiF/c4GbzRUNvuU/4vti5LGd/Grnksoh2BFoYqYYVoeLS9kRXF48VVJ2KLUbB9T8Od8YBeqZx3uWGv7+KQ2O0pmoOQbuWxXTnPfFuPpx4Ff4084xFfrQqBw6SJzrchJ3YhqQDPVZZvaF4LzgpCV9Mj+mJL0Rsa4qQm1cVsGs+R487CPvbBQwBq6w4AGq7RCWAXiKv2i/BcfAQElLKpuTKa2dIvtH7ap6OgdkcYiGcZg4N55APXIpEmpUFW/jCKI64mBHWAcH9uA2ECC9P79nBHAfnxUnlQnRIsW4DLaW2fBT+8QFxkq9Bg0BrFuuyTQt7xxf5SOs+FNwUuC4h7SwGtYuGfM19TWOPPxRSwL2Mt23CrqZ8AWelxwwC0EzFciDnkYAJkZ4jzZJhaxYeLgnNI+gblGI2GCIe/3NmfsB4giJM5xl2y6nYxq5w2S3+5ItB/xoqkj12X4BQkNm7TtZbDfl+z+dFh8tArm5S/UWpiceemHQrqinyykqHtFYLYjkdVl/Z7UWobUgIjnSbRu0IHlkZsSaNbQ1R2kMKMvjc1hyw+aCNwCooAj+tLPNMo0ZRgGa3szxIJiEif4dxGF2cXZN/hmSSwqQfa7Qj3DimbYgxJ0IIzc/bKvbgii3oh+HRYumv8RGtR16H74HMfQ8ZPd0eG5mrFB+36Pyb7gRIz8m8JzMZV/Q6EoNbNGTmh4aI1lg7IZC7CnDOWvNs89Mc1eRK7L1NdlBRGqtRtx2OYBwJ8H9suLwKTmKPS'}}, response_metadata={'is_blocked': False, 'safety_ratings': [], 'usage_metadata': {'prompt_token_count': 4277, 'candidates_token_count': 10, 'total_token_count': 5687, 'prompt_tokens_details': [{'modality': 1, 'token_count': 4277}], 'candidates_tokens_details': [{'modality': 1, 'token_count': 10}], 'thoughts_token_count': 1400, 'cached_content_token_count': 0, 'cache_tokens_details': []}, 'finish_reason': 'STOP', 'avg_logprobs': -5.840554428100586, 'model_name': 'gemini-2.5-pro'}, id='run--786a855e-f605-41ee-915b-fa2f1c739a34-0', tool_calls=[{'name': 'get_device_list', 'args': {'token': 'testingtoken1234'}, 'id': '60605a32-1538-4104-af29-9076e63d5815', 'type': 'tool_call'}], usage_metadata={'input_tokens': 4277, 'output_tokens': 10, 'total_tokens': 5687, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 1400}}),
mas-planning-app  |               HumanMessage(content='[TOOL EXECUTION RESULTS]\n✅ Tool \'get_device_list\': [\n    {\n        "house_id": 1,\n        "room_id": 101,\n        "room_name": "Phòng khách",\n        "devices": [\n            {\n                "name": "Switch SH4",\n                "seriNumber": "SN001",\n                "device_status": "Đang kết nối"\n            }\n        ],\n        "buttons": [\n            {\n                "buttonId": 1001,\n                "name": "Quạt điện",\n                "button_code": "0101",\n                "button_type": "FAN",\n                "label": "FAN",\n                "modelName": "Switch-4",\n                "remoteIRId": null,\n                "brandId": null,\n                "status": "tắt",\n                "deviceId": 201,\n                "seriNumber": "SN001",\n                "joinMesh": 1,\n                "net_Index": 1,\n                "app_Index": 1\n            },\n            {\n                "buttonId": 1002,\n                "name": "Điều hòa",\n                "button_code": "0102",\n                "button_type": "CONDITIONER",\n                "label": "CONDITIONER",\n                "modelName": "Daikin",\n                "remoteIRId": 301,\n                "brandId": 10,\n                "status": "tắt",\n                "deviceId": 201,\n                "seriNumber": "SN001",\n                "joinMesh": 1,\n                "net_Index": 1,\n                "app_Index": 1\n            }\n        ]\n    }\n]', additional_kwargs={}, response_metadata={})],
mas-planning-app  |  'output': '',
mas-planning-app  |  'token': 'testingtoken1234',
mas-planning-app  |  'tool_calls': [],
mas-planning-app  |  'tool_results': [{'content': '[\n'
mas-planning-app  |                               '    {\n'
mas-planning-app  |                               '        "house_id": 1,\n'
mas-planning-app  |                               '        "room_id": 101,\n'
mas-planning-app  |                               '        "room_name": "Phòng khách",\n'
mas-planning-app  |                               '        "devices": [\n'
mas-planning-app  |                               '            {\n'
mas-planning-app  |                               '                "name": "Switch SH4",\n'
mas-planning-app  |                               '                "seriNumber": "SN001",\n'
mas-planning-app  |                               '                "device_status": "Đang kết '
mas-planning-app  |                               'nối"\n'
mas-planning-app  |                               '            }\n'
mas-planning-app  |                               '        ],\n'
mas-planning-app  |                               '        "buttons": [\n'
mas-planning-app  |                               '            {\n'
mas-planning-app  |                               '                "buttonId": 1001,\n'
mas-planning-app  |                               '                "name": "Quạt điện",\n'
mas-planning-app  |                               '                "button_code": "0101",\n'
mas-planning-app  |                               '                "button_type": "FAN",\n'
mas-planning-app  |                               '                "label": "FAN",\n'
mas-planning-app  |                               '                "modelName": "Switch-4",\n'
mas-planning-app  |                               '                "remoteIRId": null,\n'
mas-planning-app  |                               '                "brandId": null,\n'
mas-planning-app  |                               '                "status": "tắt",\n'
mas-planning-app  |                               '                "deviceId": 201,\n'
mas-planning-app  |                               '                "seriNumber": "SN001",\n'
mas-planning-app  |                               '                "joinMesh": 1,\n'
mas-planning-app  |                               '                "net_Index": 1,\n'
mas-planning-app  |                               '                "app_Index": 1\n'
mas-planning-app  |                               '            },\n'
mas-planning-app  |                               '            {\n'
mas-planning-app  |                               '                "buttonId": 1002,\n'
mas-planning-app  |                               '                "name": "Điều hòa",\n'
mas-planning-app  |                               '                "button_code": "0102",\n'
mas-planning-app  |                               '                "button_type": "CONDITIONER",\n'
mas-planning-app  |                               '                "label": "CONDITIONER",\n'
mas-planning-app  |                               '                "modelName": "Daikin",\n'
mas-planning-app  |                               '                "remoteIRId": 301,\n'
mas-planning-app  |                               '                "brandId": 10,\n'
mas-planning-app  |                               '                "status": "tắt",\n'
mas-planning-app  |                               '                "deviceId": 201,\n'
mas-planning-app  |                               '                "seriNumber": "SN001",\n'
mas-planning-app  |                               '                "joinMesh": 1,\n'
mas-planning-app  |                               '                "net_Index": 1,\n'
mas-planning-app  |                               '                "app_Index": 1\n'
mas-planning-app  |                               '            }\n'
mas-planning-app  |                               '        ]\n'
mas-planning-app  |                               '    }\n'
mas-planning-app  |                               ']',
mas-planning-app  |                    'success': True,
mas-planning-app  |                    'tool_call_id': '60605a32-1538-4104-af29-9076e63d5815',
mas-planning-app  |                    'tool_name': 'get_device_list'}]}
mas-planning-app  | [36;1m[1;3m[3:tasks][0m [1mStarting 1 task for step 3:
mas-planning-app  | [0m- [32;1m[1;3mreason[0m -> {'error': '',
mas-planning-app  |  'input': 'Turn on the Fan in the living room.',
mas-planning-app  |  'iteration': 1,
mas-planning-app  |  'max_iterations': 5,
mas-planning-app  |  'messages': [SystemMessage(role=system, content=
mas-planning-app  | 🧠 Smart Home AI Agent - Autonomous Reasoning & Parallel Execution
mas-planning-app  | 
mas-planning-app  | You are an intelligent smart home automation assistant with access to 13 OXII API tools.
mas-planning-app  | 
mas-planning-app  | 🎯 Core Mission:
mas-planning-app  | 1. ANALYZE user intent from natural language
mas-planning-app  | 2. REASON about required steps and dependencies  
mas-planning-app  | 3. PLAN optimal tool execution (parallel when possible)
mas-planning-app  | 4. EXECUTE tools efficiently
mas-planning-app  | 5. SYNTHESIZE results into natural responses
mas-planning-app  | 
mas-planning-app  | 📋 Available Tools (13 total):
mas-planning-app  | 
mas-planning-app  | 🔍 INFORMATION TOOLS:
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ get_device_list(token)
mas-planning-app  | │ → Get all devices in the house with their status, IDs, rooms
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | 🎛️ BASIC CONTROL TOOLS:
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ switch_on_off_controls_v2(token, buttonId, data)
mas-planning-app  | │ → Control on/off switches/lights (data: 0=off, 1=on)
mas-planning-app  | │
mas-planning-app  | │ switch_on_off_all_device(token, command)
mas-planning-app  | │ → Turn all devices on/off at once (command: "on"/"off")
mas-planning-app  | │
mas-planning-app  | │ switch_device_by_type(token, device_type, action)
mas-planning-app  | │ → Control devices by type (LIGHT, TV, CONDITIONER, FAN, etc.)
mas-planning-app  | │ → device_type: LIGHT, TV, CONDITIONER, FAN, HOT_COLD_SHOWER, SOCKET
mas-planning-app  | │ → action: ON, OFF
mas-planning-app  | │
mas-planning-app  | │ room_one_touch_control(token, room_id, one_touch_code)
mas-planning-app  | │ → Room-level control with codes:
mas-planning-app  | │   • TURN_ON_ALL_DEVICES / TURN_OFF_ALL_DEVICES
mas-planning-app  | │   • TURN_ON_LIGHT / TURN_OFF_LIGHT
mas-planning-app  | │   • TURN_ON_FAN / TURN_OFF_FAN
mas-planning-app  | │   • TURN_ON_HOT_COLD_SHOWER / TURN_OFF_HOT_COLD_SHOWER
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | ❄️ AIR CONDITIONER TOOLS:
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ ac_controls_mesh_v2(token, buttonId, power, mode, temp, fan_speed, swing_h, swing_v)
mas-planning-app  | │ → Control AC with detailed settings
mas-planning-app  | │   • power: "on"/"off" or "1"/"0"
mas-planning-app  | │   • mode: "1"=auto, "2"=heat, "3"=cool, "4"=dry, "5"=fan (default: "1")
mas-planning-app  | │   • temp: "16" to "32" (default: "25")
mas-planning-app  | │   • fan_speed: "0"=auto, "1"=low, "2"=medium, "3"=high, "4"=turbo (default: "1")
mas-planning-app  | │   • swing_h, swing_v: "0"=off, "1"=on (default: "0")
mas-planning-app  | │
mas-planning-app  | │ ac_controls_mesh(token, serial_numbers, net_index, app_index, vendor, power, mode, temp, fan_speed, swing_h, swing_v, ...)
mas-planning-app  | │ → Legacy AC control with serial numbers (use v2 when possible)
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | 📺 IR CONTROL TOOLS (TV/FAN):
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ retrieve_ir_data_v2(token, buttonId)
mas-planning-app  | │ → Get IR template for a button
mas-planning-app  | │
mas-planning-app  | │ open_ir_send_for_testing_mesh_v2(token, buttonId, templateID)
mas-planning-app  | │ → Send IR command for TV/FAN (not CONDITIONER)
mas-planning-app  | │
mas-planning-app  | │ retrieve_ir_data(token, label, brandId, modelName)
mas-planning-app  | │ → Legacy: Get IR data by brand/model
mas-planning-app  | │
mas-planning-app  | │ open_ir_send_for_testing_mesh(token, serial_numbers, net_index, app_index, label, brandId, modelName, label_code, command_type)
mas-planning-app  | │ → Legacy: Send IR command with serial numbers
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | ⏰ AUTOMATION TOOLS:
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ cronjob_device_v2(token, buttonId, action, job_status, cron_time, button_code, command, issetting_online)
mas-planning-app  | │ → Create/update/delete cronjobs for devices
mas-planning-app  | │   • action: 1=add/update, 3=delete
mas-planning-app  | │   • job_status: 0=inactive, 1=active
mas-planning-app  | │   • cron_time: "* * * * * *" (sec min hour day month day_of_week)
mas-planning-app  | │   • command: "on", "off", "up", "down", "volume"
mas-planning-app  | │
mas-planning-app  | │ cronjob_device(token, deviceId, action, job_status, cron_time, button_code, command, issetting_online)
mas-planning-app  | │ → Legacy cronjob with deviceId
mas-planning-app  | └─────────────────────────────────────────────────────────────
mas-planning-app  | 
mas-planning-app  | 🧩 REASONING FRAMEWORK:
mas-planning-app  | 
mas-planning-app  | STEP 1️⃣: Intent Classification
mas-planning-app  | ┌─────────────────────────────────────────────────────────────
mas-planning-app  | │ 📋 Information Query?
mas-planning-app  | │   → "What devices are in bedroom?"
mas-planning-app  | │   → "Show me all lights"
mas-planning-app  | │   → Action: get_device_list only
mas-planning-app  | │
mas-planning-app  | │ 🎛️ Simple Control?
mas-planning-app  | │   → "Turn on bedroom light"
mas-planning-app  | │   → "Set AC to 24 degrees"
mas-planning-app  | │   → Action: get_device_list → control tool
mas-planning-app  | │
mas-planning-app  | │ 🔄 Batch Control?
