mas-redis-cache  | 2025-11-03T06:35:09.640907912Z 1:C 03 Nov 2025 06:35:09.640 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
mas-planning-app  | 2025-11-03T06:46:57.207276906Z                               "'seriNumber': 'MCTHK5Q2D', 'device_status': "
mas-planning-app  | 2025-11-03T06:46:57.207278648Z                               "'Đang kết nối'}, {'name': 'Công tắc vuông đen 4 "
mas-planning-app  | 2025-11-03T06:46:57.207280617Z                               "nút', 'seriNumber': 'MCT1I1DT9', "
mas-planning-app  | 2025-11-03T06:46:57.207282379Z                               "'device_status': 'Đang kết nối'}], 'buttons': "
mas-planning-app  | 2025-11-03T06:46:57.207284376Z                               "[{'buttonId': 1905, 'name': 'Điều hòa', "
mas-planning-app  | 2025-11-03T06:46:57.207286467Z                               "'button_code': 'air_conditioner', "
mas-planning-app  | 2025-11-03T06:46:57.207288197Z                               "'button_type': 6, 'label': 'CONDITIONER', "
mas-planning-app  | 2025-11-03T06:46:57.207290002Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207291853Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207296925Z                               "79865, 'seriNumber': 'DH00000894', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207298828Z                               "None, 'net_Index': None, 'app_Index': None}, "
mas-planning-app  | 2025-11-03T06:46:57.207300923Z                               "{'buttonId': 1929, 'name': 'Đèn đọc sách', "
mas-planning-app  | 2025-11-03T06:46:57.207303157Z                               "'button_code': 'button04', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207305267Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207307232Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207309051Z                               "'tắt', 'deviceId': 162320, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207311001Z                               "'MCTHK5Q2D', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207312840Z                               "121145, 'app_Index': 0}, {'buttonId': 1928, "
mas-planning-app  | 2025-11-03T06:46:57.207314729Z                               "'name': 'Đèn giá sách', 'button_code': "
mas-planning-app  | 2025-11-03T06:46:57.207316837Z                               "'button03', 'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207318952Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207321030Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207323080Z                               "162320, 'seriNumber': 'MCTHK5Q2D', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207325259Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207327233Z                               "{'buttonId': 1927, 'name': 'Đèn trần', "
mas-planning-app  | 2025-11-03T06:46:57.207329387Z                               "'button_code': 'button02', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207331504Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207333550Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207335636Z                               "'tắt', 'deviceId': 162320, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207337666Z                               "'MCTHK5Q2D', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207339772Z                               "121145, 'app_Index': 0}, {'buttonId': 1926, "
mas-planning-app  | 2025-11-03T06:46:57.207341780Z                               "'name': 'Đèn ngủ', 'button_code': 'button01', "
mas-planning-app  | 2025-11-03T06:46:57.207344249Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207346321Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207348452Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207350623Z                               "162320, 'seriNumber': 'MCTHK5Q2D', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207354390Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207356561Z                               "{'buttonId': 1936, 'name': 'Điều khiển TV "
mas-planning-app  | 2025-11-03T06:46:57.207358691Z                               "Samsung', 'button_code': None, 'button_type': "
mas-planning-app  | 2025-11-03T06:46:57.207360822Z                               "3, 'label': 'TV', 'modelName': "
mas-planning-app  | 2025-11-03T06:46:57.207362880Z                               "'SAMSUNG_RM_00741A', 'remoteIRId': 569, "
mas-planning-app  | 2025-11-03T06:46:57.207364983Z                               "'brandId': 2, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207367115Z                               "162306, 'seriNumber': 'MCT1I1DT9', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207369240Z                               "None, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207371321Z                               "{'buttonId': 1935, 'name': 'Điều khiển điều hòa "
mas-planning-app  | 2025-11-03T06:46:57.207373497Z                               "KAROFI', 'button_code': None, 'button_type': 3, "
mas-planning-app  | 2025-11-03T06:46:57.207375474Z                               "'label': 'CONDITIONER', 'modelName': "
mas-planning-app  | 2025-11-03T06:46:57.207377536Z                               "'ELECTRA_AC', 'remoteIRId': 568, 'brandId': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207379547Z                               "'status': 'tắt', 'deviceId': 162306, "
mas-planning-app  | 2025-11-03T06:46:57.207381613Z                               "'seriNumber': 'MCT1I1DT9', 'joinMesh': None, "
mas-planning-app  | 2025-11-03T06:46:57.207383729Z                               "'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207385753Z                               "{'buttonId': 1934, 'name': 'Điều khiển Quạt "
mas-planning-app  | 2025-11-03T06:46:57.207388060Z                               "Livotec', 'button_code': None, 'button_type': "
mas-planning-app  | 2025-11-03T06:46:57.207390050Z                               "3, 'label': 'FAN', 'modelName': 'LIVOTEC', "
mas-planning-app  | 2025-11-03T06:46:57.207392019Z                               "'remoteIRId': 567, 'brandId': 27, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207394141Z                               "'tắt', 'deviceId': 162306, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207396241Z                               "'MCT1I1DT9', 'joinMesh': None, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207398283Z                               "121145, 'app_Index': 0}, {'buttonId': 1665, "
mas-planning-app  | 2025-11-03T06:46:57.207400427Z                               "'name': 'Đèn 4', 'button_code': 'button04', "
mas-planning-app  | 2025-11-03T06:46:57.207402796Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207404876Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207406878Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207408931Z                               "162306, 'seriNumber': 'MCT1I1DT9', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207410890Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207414823Z                               "{'buttonId': 1664, 'name': 'Đèn 3', "
mas-planning-app  | 2025-11-03T06:46:57.207416851Z                               "'button_code': 'button03', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207418990Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207421005Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207423053Z                               "'bật', 'deviceId': 162306, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207425162Z                               "'MCT1I1DT9', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207427222Z                               "121145, 'app_Index': 0}, {'buttonId': 1663, "
mas-planning-app  | 2025-11-03T06:46:57.207429268Z                               "'name': 'Đèn 2', 'button_code': 'button02', "
mas-planning-app  | 2025-11-03T06:46:57.207431387Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207433333Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207435507Z                               "'brandId': None, 'status': 'bật', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207437523Z                               "162306, 'seriNumber': 'MCT1I1DT9', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207439569Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207441490Z                               "{'buttonId': 1662, 'name': 'Đèn 1', "
mas-planning-app  | 2025-11-03T06:46:57.207444973Z                               "'button_code': 'button01', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207447060Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207449099Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207451050Z                               "'tắt', 'deviceId': 162306, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207453262Z                               "'MCT1I1DT9', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207455233Z                               "121145, 'app_Index': 0}]}, {'house_id': 121145, "
mas-planning-app  | 2025-11-03T06:46:57.207457339Z                               "'room_id': 123672, 'room_name': 'Thiết bị chưa "
mas-planning-app  | 2025-11-03T06:46:57.207459512Z                               "gán phòng', 'devices': [{'name': 'Công tắc "
mas-planning-app  | 2025-11-03T06:46:57.207462055Z                               "vuông đen 4 nút', 'seriNumber': 'MCT8LYTGT', "
mas-planning-app  | 2025-11-03T06:46:57.207464148Z                               "'device_status': 'Đang kết nối'}], 'buttons': "
mas-planning-app  | 2025-11-03T06:46:57.207466141Z                               "[{'buttonId': 1933, 'name': 'Nút bấm 4', "
mas-planning-app  | 2025-11-03T06:46:57.207468203Z                               "'button_code': 'button04', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207470494Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207472584Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207476654Z                               "'tắt', 'deviceId': 162297, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207478754Z                               "'MCT8LYTGT', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207480722Z                               "121145, 'app_Index': 0}, {'buttonId': 1932, "
mas-planning-app  | 2025-11-03T06:46:57.207482789Z                               "'name': 'Nút bấm 3', 'button_code': 'button03', "
mas-planning-app  | 2025-11-03T06:46:57.207484944Z                               "'button_type': 1, 'label': 'LIGHT', "
mas-planning-app  | 2025-11-03T06:46:57.207487009Z                               "'modelName': None, 'remoteIRId': None, "
mas-planning-app  | 2025-11-03T06:46:57.207489102Z                               "'brandId': None, 'status': 'tắt', 'deviceId': "
mas-planning-app  | 2025-11-03T06:46:57.207491310Z                               "162297, 'seriNumber': 'MCT8LYTGT', 'joinMesh': "
mas-planning-app  | 2025-11-03T06:46:57.207493316Z                               "1, 'net_Index': 121145, 'app_Index': 0}, "
mas-planning-app  | 2025-11-03T06:46:57.207495409Z                               "{'buttonId': 1931, 'name': 'Nút bấm 2', "
mas-planning-app  | 2025-11-03T06:46:57.207497501Z                               "'button_code': 'button02', 'button_type': 1, "
mas-planning-app  | 2025-11-03T06:46:57.207499646Z                               "'label': 'LIGHT', 'modelName': None, "
mas-planning-app  | 2025-11-03T06:46:57.207501618Z                               "'remoteIRId': None, 'brandId': None, 'status': "
mas-planning-app  | 2025-11-03T06:46:57.207503713Z                               "'tắt', 'deviceId': 162297, 'seriNumber': "
mas-planning-app  | 2025-11-03T06:46:57.207505734Z                               "'MCT8LYTGT', 'joinMesh': 1, 'net_Index': "
mas-planning-app  | 2025-11-03T06:46:57.207507775Z                               "121145, 'app_Index': 0}, {'buttonId': 1930, "
mas-planning-app  | 2025-11-03T06:46:57.207509839Z                               "'name': 'Nút bấm 1', 'button_code': 'button01', "
